;"MeanDecreaseGini"
"tGravityAcc.mean...X";131.8477231779
"tGravityAcc.energy...X";130.7088282612
"tGravityAcc.min...Y";130.677885042
"tGravityAcc.min...X";130.128412577
"tGravityAcc.max...X";125.8268220914
"angle.Y.gravityMean.";121.4547887406
"angle.X.gravityMean.";119.0410009422
"tGravityAcc.max...Y";115.7352732099
"tGravityAcc.mean...Y";110.0905069168
"tGravityAcc.energy...Y";77.8972557374
"tBodyAcc.max...X";47.352591377
"fBodyAccJerk.bandsEnergy...1.16";46.7324225997
"angle.Z.gravityMean.";44.3733597587
"tGravityAcc.min...Z";43.9631984447
"tGravityAccMag.mad..";41.0606131893
"tGravityAcc.max...Z";39.9527176068
"fBodyAcc.mad...X";39.7657848009
"tGravityAcc.entropy...Y";39.0557284756
"tGravityAcc.arCoeff...Z.1";35.988444508
"tGravityAccMag.std..";35.6913127253
"fBodyAccMag.energy..";35.6336541609
"tBodyAccMag.std..";35.574808612
"fBodyAccJerk.std...X";34.8606647508
"fBodyAccMag.mad..";34.6262346433
"tGravityAcc.arCoeff...Y.1";33.6243031103
"tBodyGyroJerk.iqr...X";33.5026614708
"fBodyAccJerk.mean...X";32.5498516353
"tGravityAcc.arCoeff...X.1";32.4984732834
"tBodyAccMag.mad..";32.4975128411
"fBodyAccJerk.mad...X";31.9732123365
"fBodyAcc.bandsEnergy...1.16";31.8429098141
"tGravityAcc.mean...Z";30.7540752796
"tBodyAccJerk.iqr...Y";30.6579839175
"tGravityAcc.arCoeff...X.3";30.6346788142
"fBodyAccMag.std..";30.4444196152
"fBodyAccJerk.bandsEnergy...1.24";30.2429606094
"tGravityAcc.arCoeff...Z.3";29.7751897355
"tGravityAcc.arCoeff...Y.2";28.156298584
"fBodyAcc.mean...X";27.4897308485
"tGravityAcc.energy...Z";27.3546597881
"tGravityAcc.arCoeff...Z.2";26.7106952656
"fBodyAccJerk.bandsEnergy...1.8";26.1359802113
"tBodyAccJerk.mad...X";25.8305405053
"tGravityAcc.arCoeff...Y.3";25.044475515
"tBodyAccJerkMag.mean..";24.8622254536
"tGravityAcc.arCoeff...X.2";24.1485737218
"tBodyAccJerk.energy...X";24.0240376278
"fBodyAccMag.mean..";23.9015655022
"fBodyAcc.bandsEnergy...1.24";23.8043928361
"fBodyAccMag.sma..";23.7348893938
"tBodyAcc.correlation...X.Y";23.5297901949
"tBodyAccJerkMag.energy..";23.4275733315
"fBodyAccJerk.max...X";23.3270692837
"tBodyAccJerk.entropy...X";23.2335472708
"tBodyAccJerk.iqr...X";23.1306372859
"tGravityAcc.sma..";22.9175550114
"tBodyAccJerk.mad...Y";22.3975449144
"tBodyGyroJerk.mad...Z";22.3349527187
"tBodyAccJerk.sma..";22.1202143092
"fBodyAcc.bandsEnergy...1.8";22.0609258917
"fBodyAccJerk.energy...X";21.8823918343
"tBodyAcc.energy...X";21.5544871559
"tGravityAcc.arCoeff...Y.4";21.349209903
"tBodyGyroJerk.iqr...Z";21.3478461039
"tBodyAccMag.arCoeff..1";21.0540615324
"tGravityAccMag.arCoeff..1";21.0469169684
"fBodyAccJerk.energy...Y";20.7057338828
"tBodyAcc.std...X";20.5795391667
"tBodyAccJerkMag.sma..";19.9558840953
"fBodyAcc.entropy...X";19.8110556905
"tBodyAccJerkMag.entropy..";19.6649119365
"fBodyAccJerk.bandsEnergy...1.16.1";19.3056096546
"tBodyAccJerk.energy...Y";18.4938140323
"fBodyGyro.maxInds.Z";18.4880499009
"tGravityAcc.arCoeff...X.4";18.2717845012
"tGravityAcc.arCoeff...Z.4";18.1747773309
"fBodyAcc.energy...X";17.7284094522
"tBodyAcc.correlation...Y.Z";16.640258139
"tBodyAcc.mad...X";16.3597328468
"tGravityAcc.correlation...X.Y";16.2471170653
"tBodyAccJerk.std...X";15.7034726024
"fBodyAccJerk.entropy...X";15.4838984567
"fBodyAcc.std...X";15.3193418155
"fBodyAccJerk.entropy...Y";15.2462188224
"fBodyAccJerk.max...Y";14.9314052952
"tGravityAcc.entropy...X";14.9113436294
"fBodyAcc.max...X";14.7742095476
"tBodyGyroJerk.entropy...Z";14.7153756587
"tGravityAccMag.max..";13.8050727592
"tBodyGyro.iqr...X";13.7130567882
"fBodyGyro.bandsEnergy...1.16";13.5954902488
"fBodyAccJerk.std...Y";13.3822988856
"fBodyGyro.maxInds.X";13.2942193144
"tGravityAcc.correlation...Y.Z";13.0688204578
"fBodyAccJerk.bandsEnergy...1.24.1";13.0081072041
"fBodyGyro.meanFreq...X";12.8811067092
"tBodyAccMag.max..";12.7743900265
"tBodyGyroJerk.mad...X";11.9330562054
"tBodyAccJerk.max...X";11.6732555513
"fBodyGyro.bandsEnergy...1.8";11.4993602291
"tBodyGyro.max...X";11.3646448076
"tBodyAccJerkMag.iqr..";11.2698916725
"tBodyAccMag.energy..";11.2292889502
"fBodyGyro.bandsEnergy...1.24";11.1212084133
"fBodyGyro.energy...X";10.9326106098
"tGravityAcc.std...X";10.2699771528
"fBodyAcc.meanFreq...Z";10.202342327
"fBodyGyro.std...X";9.95251631
"tBodyAccJerkMag.mad..";9.7691161638
"fBodyBodyAccJerkMag.max..";9.7635451872
"tBodyGyro.entropy...X";9.5204184563
"fBodyAccJerk.maxInds.X";9.4995408587
"tBodyAccJerk.std...Y";9.4857822579
"fBodyAccMag.entropy..";9.4369762303
"fBodyAccJerk.mad...Y";9.2822665096
"fBodyGyro.max...X";9.2420086746
"tBodyAcc.iqr...X";9.1894663453
"tGravityAcc.mad...X";9.1313469488
"fBodyGyro.mad...X";9.063626386
"tBodyGyroJerk.sma..";8.9056724474
"fBodyAcc.bandsEnergy...1.8.1";8.8765802033
"tBodyGyroJerkMag.mean..";8.5079655831
"fBodyAcc.bandsEnergy...9.16";8.3926119941
"tBodyGyro.correlation...Y.Z";8.2992698417
"fBodyGyro.sma..";8.1164459124
"tBodyGyro.mad...X";7.9594996562
"fBodyAccMag.max..";7.7074108472
"tBodyGyro.std...X";7.5534072182
"fBodyGyro.bandsEnergy...9.16";7.4287140102
"tBodyGyroJerk.energy...X";7.1608728774
"tBodyGyro.energy...X";7.1443846715
"fBodyGyro.entropy...X";6.9963238828
"fBodyAccMag.iqr..";6.9848825142
"fBodyAccMag.meanFreq..";6.8562011535
"fBodyAccJerk.sma..";6.8543915904
"fBodyAccJerk.iqr...X";6.7369605434
"fBodyGyro.mean...X";6.6748799045
"fBodyGyro.maxInds.Y";6.6725649816
"tBodyGyro.min...X";6.6218230194
"fBodyBodyGyroMag.meanFreq..";6.5972932214
"fBodyBodyAccJerkMag.std..";6.5475700599
"tGravityAccMag.arCoeff..2";6.491766192
"tBodyAcc.correlation...X.Z";6.4248925853
"fBodyAcc.meanFreq...X";6.0140240585
"fBodyAccJerk.maxInds.Z";5.9547688997
"tBodyGyro.iqr...Y";5.6925379525
"fBodyBodyAccJerkMag.sma..";5.599500537
"tBodyGyroJerk.std...X";5.5052199337
"tBodyGyroJerk.arCoeff...X.1";5.4331945219
"fBodyBodyAccJerkMag.mad..";5.3809921131
"tBodyGyro.mean...X";5.299950532
"tBodyGyroJerk.correlation...X.Y";5.2718283692
"fBodyBodyGyroMag.maxInds";5.2439242494
"fBodyAccJerk.energy...Z";5.2355342995
"tBodyAccMag.arCoeff..2";5.121525317
"tBodyGyroJerkMag.sma..";5.1095783508
"tBodyGyroJerk.energy...Z";5.0839474294
"fBodyAcc.skewness...X";5.047723636
"tBodyGyro.correlation...X.Y";5.0235942262
"tGravityAcc.std...Y";5.0224817576
"fBodyAccJerk.bandsEnergy...1.8.1";5.0039307782
"fBodyAccJerk.mean...Y";4.8805685823
"fBodyAcc.kurtosis...X";4.8759250691
"tGravityAccMag.energy..";4.8512484021
"tBodyAccJerk.entropy...Y";4.8035538836
"tBodyAccJerk.iqr...Z";4.7694886254
"tBodyAccJerkMag.std..";4.5635762934
"fBodyAcc.max...Y";4.5299411049
"tGravityAcc.iqr...X";4.5281991223
"fBodyAccJerk.bandsEnergy...33.48";4.4821601663
"tBodyGyro.iqr...Z";4.3706689534
"fBodyAcc.skewness...Y";4.3293920359
"tBodyAcc.entropy...X";4.3005376791
"subject";4.0102675684
"tBodyGyroJerk.min...X";3.9847724067
"tBodyGyro.mean...Z";3.9496457364
"tBodyAccJerk.entropy...Z";3.8996714287
"fBodyGyro.skewness...X";3.8720976793
"tGravityAcc.mad...Y";3.8599660114
"fBodyAccJerk.bandsEnergy...9.16.1";3.806492717
"tBodyGyro.arCoeff...X.1";3.7787564736
"tBodyGyroJerk.std...Z";3.771087943
"tBodyGyro.energy...Z";3.7602296593
"tBodyGyroJerk.arCoeff...X.3";3.6554366718
"fBodyAcc.meanFreq...Y";3.6526811862
"tBodyGyro.correlation...X.Z";3.6396193026
"fBodyBodyAccJerkMag.skewness..";3.6296993994
"fBodyGyro.max...Z";3.5953415062
"fBodyAcc.bandsEnergy...1.8.2";3.5856289999
"tGravityAccMag.sma..";3.549806475
"tBodyGyro.std...Z";3.5400793767
"fBodyGyro.bandsEnergy...1.8.2";3.5309347532
"tGravityAcc.correlation...X.Z";3.4928103865
"tBodyGyroJerk.correlation...X.Z";3.4165036199
"tBodyAcc.sma..";3.3952723655
"tBodyGyroJerk.max...X";3.3773491154
"tBodyGyro.mad...Z";3.3650340624
"tBodyGyro.min...Z";3.3387980159
"fBodyAccJerk.bandsEnergy...1.24.2";3.289680459
"fBodyAccJerk.bandsEnergy...17.24";3.2299443388
"fBodyAccJerk.bandsEnergy...1.16.2";3.2066945533
"tBodyGyroJerk.entropy...X";3.1781142885
"fBodyAcc.kurtosis...Y";3.1421866302
"fBodyGyro.kurtosis...Z";3.1096551843
"fBodyGyro.max...Y";3.1043473572
"fBodyBodyAccJerkMag.entropy..";3.1037985346
"fBodyGyro.iqr...Z";3.0736627402
"fBodyAccJerk.bandsEnergy...33.48.1";3.055268056
"fBodyGyro.energy...Z";3.0514338681
"fBodyGyro.bandsEnergy...17.24";3.0138878477
"tBodyAccMag.sma..";3.0060064665
"fBodyAcc.bandsEnergy...17.32";2.9872786927
"fBodyAccJerk.bandsEnergy...17.32.2";2.9822206921
"fBodyGyro.bandsEnergy...1.24.2";2.9777575694
"tBodyAccJerk.mad...Z";2.9733947739
"tBodyAccMag.iqr..";2.966222445
"fBodyBodyGyroJerkMag.std..";2.9440020985
"fBodyAcc.std...Y";2.9437075839
"fBodyGyro.energy...Y";2.9414705812
"fBodyBodyAccJerkMag.mean..";2.9315603085
"fBodyAccJerk.bandsEnergy...41.48";2.9302671171
"fBodyGyro.skewness...Z";2.9198271383
"angle.tBodyGyroMean.gravityMean.";2.9154848851
"fBodyBodyGyroJerkMag.skewness..";2.9139034478
"fBodyGyro.kurtosis...X";2.9087872894
"fBodyAcc.bandsEnergy...1.16.2";2.8891990998
"tGravityAccMag.mean..";2.8681062141
"tBodyAccJerk.min...X";2.8634405805
"fBodyAcc.max...Z";2.8412075889
"fBodyGyro.skewness...Y";2.8403076141
"tBodyAcc.energy...Y";2.8362559275
"fBodyAcc.sma..";2.8358951029
"fBodyGyro.kurtosis...Y";2.8356861602
"tBodyGyro.mad...Y";2.8274217785
"fBodyGyro.std...Z";2.8227347922
"fBodyAccJerk.bandsEnergy...9.16";2.8064068834
"fBodyAccJerk.iqr...Z";2.7962571052
"fBodyBodyAccJerkMag.energy..";2.7947791674
"fBodyAccJerk.bandsEnergy...25.48.1";2.7920397684
"tBodyGyro.entropy...Z";2.7906521693
"tBodyGyro.energy...Y";2.779154401
"fBodyAcc.bandsEnergy...1.16.1";2.7773958007
"fBodyBodyAccJerkMag.kurtosis..";2.7416556652
"tGravityAccMag.iqr..";2.7224771294
"fBodyGyro.bandsEnergy...1.16.2";2.7214662219
"tBodyAccJerk.correlation...X.Y";2.7022076402
"tBodyGyro.std...Y";2.6724612072
"tGravityAcc.iqr...Y";2.6462863082
"tBodyAccJerk.correlation...X.Z";2.6462446116
"tBodyAccMag.mean..";2.6141060009
"tBodyAcc.min...X";2.5371903508
"fBodyBodyGyroJerkMag.max..";2.5223487916
"tBodyAccJerkMag.min..";2.5204975767
"fBodyAcc.bandsEnergy...17.32.2";2.462384399
"tBodyGyro.mean...Y";2.4451866835
"fBodyGyro.std...Y";2.4239204448
"fBodyGyro.bandsEnergy...1.24.1";2.3970774253
"tBodyAcc.iqr...Y";2.3917792572
"tBodyAccJerk.max...Z";2.3894656062
"fBodyGyro.bandsEnergy...1.16.1";2.3674932669
"tBodyAcc.std...Y";2.356876822
"fBodyGyro.mean...Y";2.3553990465
"fBodyAccJerk.bandsEnergy...17.24.2";2.3472046228
"tBodyGyroMag.min..";2.3304816042
"fBodyGyro.bandsEnergy...1.8.1";2.3265078647
"fBodyAcc.bandsEnergy...1.24.1";2.3159961837
"tBodyAcc.mad...Y";2.3026847763
"fBodyAcc.std...Z";2.2594559111
"fBodyBodyGyroJerkMag.kurtosis..";2.2438298163
"fBodyGyro.bandsEnergy...41.48";2.2272327113
"fBodyGyro.mean...Z";2.224211457
"fBodyGyro.meanFreq...Z";2.2147128647
"angle.tBodyGyroJerkMean.gravityMean.";2.2090701323
"fBodyGyro.mad...Y";2.1997788132
"fBodyGyro.bandsEnergy...49.64";2.1961417774
"fBodyGyro.bandsEnergy...17.24.1";2.1954985179
"fBodyAcc.bandsEnergy...1.24.2";2.1825554804
"tBodyGyroJerk.correlation...Y.Z";2.1810556664
"fBodyGyro.bandsEnergy...25.48.2";2.1640442835
"fBodyAcc.maxInds.Y";2.1538608281
"fBodyGyro.bandsEnergy...17.32.1";2.1396402223
"tGravityAcc.std...Z";2.1267000496
"fBodyAcc.iqr...X";2.1260321964
"fBodyAccJerk.bandsEnergy...1.8.2";2.119615472
"tGravityAcc.mad...Z";2.0866171388
"tBodyAccJerk.min...Y";2.082112896
"tBodyAcc.mad...Z";2.0648297553
